states: 749
!ENTRY@1 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448]
unpair(_Gt2,_Gprooflist,_Gprooflist)[100]@680 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[1000]@679], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
unpair(_Gt2,_Gprooflist,_Gprooflist)[10]@681 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[100]@680], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2,_Gprooflist)[]@610]
unpair(_Gt2,_Gprooflist,_Gprooflist)[1100]@682 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist).jump(12,5,0)@661], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
unpair(_Gt2,_Gprooflist,_Gprooflist)[110]@683 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[1100]@682], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
unpair(_Gt2,_Gprooflist,_Gprooflist)[11]@684 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[110]@683], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
unpair(_Gt2,_Gprooflist,_Gprooflist)[1]@685 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[10]@681], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[11]@684]
unpair(_Gt2,_Gprooflist,_Gprooflist)[]@686 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[0]@678], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[1]@685]
unpair(_Gt2,_Gwffstack,_Gwffstack)[00]@687 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack,_scratch_1)[]@627], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2)[]@608]
unpair(_Gt2,_Gwffstack,_Gwffstack)[0111]@688 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.4@535], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.9@528]
unpair(_Gt2,_Gwffstack,_Gwffstack)[011]@689 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[0110]@674], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gwffstack,_Gwffstack)[0111]@688]
unpair(_Gt2,_Gwffstack,_Gwffstack)[01]@690 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack)[]@623], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gwffstack,_Gwffstack)[011]@689]
unpair(_Gt2,_Gwffstack,_Gwffstack)[0]@691 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gwffstack,_Gwffstack)[00]@687], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gwffstack,_Gwffstack)[01]@690]
unpair(_Gt2,_Gwffstack,_Gwffstack)[10]@692 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[100]@680], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2,_Gwffstack)[]@611]
unpair(_Gt2,_Gwffstack,_Gwffstack)[1]@693 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gwffstack,_Gwffstack)[10]@692], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[11]@684]
unpair(_Gt2,_Gwffstack,_Gwffstack)[]@694 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gwffstack,_Gwffstack)[0]@691], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gwffstack,_Gwffstack)[1]@693]
unpair(_Gtopwff,_Gwffstack,_Gwffstack)[00]@695 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack,_scratch_1)[]@627], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff)[]@614]
unpair(_Gtopwff,_Gwffstack,_Gwffstack)[0111]@696 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.10@532], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.9@528]
unpair(_Gtopwff,_Gwffstack,_Gwffstack)[011]@697 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[0110]@674], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gtopwff,_Gwffstack,_Gwffstack)[0111]@696]
unpair(_Gtopwff,_Gwffstack,_Gwffstack)[01]@698 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gwffstack)[]@623], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gtopwff,_Gwffstack,_Gwffstack)[011]@697]
unpair(_Gtopwff,_Gwffstack,_Gwffstack)[0]@699 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gtopwff,_Gwffstack,_Gwffstack)[00]@695], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gtopwff,_Gwffstack,_Gwffstack)[01]@698]
unpair(_Gtopwff,_Gwffstack,_Gwffstack)[10]@700 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[100]@680], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_Gwffstack)[]@618]
unpair(_Gtopwff,_Gwffstack,_Gwffstack)[1]@701 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gtopwff,_Gwffstack,_Gwffstack)[10]@700], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[11]@684]
unpair(_Gtopwff,_Gwffstack,_Gwffstack)[]@702 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gtopwff,_Gwffstack,_Gwffstack)[0]@699], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gtopwff,_Gwffstack,_Gwffstack)[1]@701]
v_0()[00]@703 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[]@495], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.5@457]
v_0()[0]@704 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[00]@703], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.6@458]
v_0()[]@705 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[0]@704], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
v_1()[0]@706 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1_()[]@712], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.6@458]
v_1()[]@707 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1()[0]@706], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
v_1_()[1000]@708 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3_()[10001]@723], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
v_1_()[100]@709 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1_()[1000]@708], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
v_1_()[10]@710 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1_()[100]@709], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.3@455]
v_1_()[1]@711 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1_()[10]@710], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
v_1_()[]@712 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[]@495], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1_()[1]@711]
v_2()[0]@713 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2_()[]@720], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.6@458]
v_2()[]@714 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2()[0]@713], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
v_2_()[10000]@715 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.10@532], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.10@532]
v_2_()[1000]@716 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2_()[10000]@715], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
v_2_()[100]@717 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2_()[1000]@716], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
v_2_()[10]@718 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2_()[100]@717], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.3@455]
v_2_()[1]@719 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2_()[10]@718], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
v_2_()[]@720 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[]@495], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2_()[1]@719]
v_3()[0]@721 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3_()[]@728], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.6@458]
v_3()[]@722 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3()[0]@721], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
v_3_()[10001]@723 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.10@532], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
v_3_()[1000]@724 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2_()[10000]@715], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3_()[10001]@723]
v_3_()[100]@725 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3_()[1000]@724], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
v_3_()[10]@726 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3_()[100]@725], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.3@455]
v_3_()[1]@727 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3_()[10]@726], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
v_3_()[]@728 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[]@495], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3_()[1]@727]
v_4_()[1000]@729 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2_()[10000]@715], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2_()[10000]@715]
v_4_()[100]@730 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_4_()[1000]@729], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
v_4_()[10]@731 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_4_()[100]@730], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.3@455]
v_4_()[1]@732 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_4_()[10]@731], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
v_4_()[]@733 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gwffstack,_Gtopwff,_Gwffstack)[]@495], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_4_()[1]@732]
wa()[0]@734 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000011010]@209], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747]
wa()[1]@735 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000011010]@209], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.8@460]
wa()[]@736 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wa()[0]@734], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wa()[1]@735]
wal()[0]@737 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cons()[]@2], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_4_()[]@733]
wal()[]@738 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[0]@737], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[1]@746]
wel()[0]@739 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cons()[]@2], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_1_()[]@712]
wel()[]@740 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[0]@739], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[1]@746]
weq()[0]@741 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cons()[]@2], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[00]@703]
weq()[]@742 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO weq()[0]@741], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[1]@746]
wex()[0]@743 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000011010]@209], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738]
wex()[]@744 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wex()[0]@743], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wa()[1]@735]
wim()[0]@745 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cons()[]@2], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_2_()[]@720]
wim()[1]@746 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cons()[]@2], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.6@458]
wim()[]@747 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[0]@745], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[1]@746]
wn()[]@748 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_3_()[]@728], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cons()[]@2]
HALT@0 -> [0 -> WRITE 0 MOVE None GOTO HALT@0], [1 -> WRITE 0 MOVE None GOTO HALT@0]
